     1→// ============================================================
     2→// 微生物学测验题库
     3→// 覆盖 12 章，每章 5 题，共 60 题
     4→// 题型：single 44 / truefalse 10 / multiple 6
     5→// 难度：1（基础识记）14 / 2（理解应用）34 / 3（综合分析）12
     6→// 依据：周德庆《微生物学教程》、沈萍《微生物学》、Prescott/Madigan 教材常考点
     7→// ============================================================
     8→
     9→import type { QuizQuestion } from '@/lib/types'
    10→
    11→export const microbiologyQuiz: QuizQuestion[] = [
    12→  // ================= 第 1 章 绪论（q-microbiology-1 ~ 5） =================
   117→      '正确。G⁺ 菌细胞壁肽聚糖层厚 20–80 nm 且交联致密，乙醇使其脱水、网孔收缩，结晶紫–碘大分子复合物无法溶出，故保持初染的紫色；G⁻ 菌肽聚糖层仅 2–7 nm，其外膜被乙醇破坏后复合物被洗脱，经沙黄复染呈红色。这一差异是革兰氏染色反应的细胞壁结构基础。',
   118→    difficulty: 1,
   119→  },
   120→  {
   121→    id: 'q-microbiology-8',
   122→    subjectId: 'microbiology',
   123→    chapterId: 'microbiology-ch2',
   124→    type: 'single',
   125→    question: '聚-β-羟丁酸（PHB）颗粒在原核细胞中的功能是：',
   126→    options: [
   127→      '储存磷元素，构成异染粒',
   128→      '作为碳源与能源的储藏物，可在营养匮乏时氧化供能或提供合成原料',
   129→      '作为固氮酶的储存库，参与大气氮素固定',
   130→      '储存硫元素，供硫氧化细菌利用',
   131→    ],
   132→    answer: 1,
   133→    explanation:
   134→      'PHB 是许多细菌（如真养产碱杆菌）胞内的疏水性聚酯储碳颗粒，属碳源与能源的储备形式，可用苏丹黑等脂溶性染料着色观察，也是可生物降解塑料的重要前体。异染粒（聚偏磷酸盐）储磷，硫滴储硫见于硫细菌；固氮酶存在于营养细胞或蓝细菌的异形胞中，与 PHB 颗粒无关。',
   135→    difficulty: 2,
   136→  },
   137→  {
   138→    id: 'q-microbiology-9',
   139→    subjectId: 'microbiology',
   140→    chapterId: 'microbiology-ch2',
   141→    type: 'single',
   142→    question: '关于细菌芽孢（endospore）的叙述，正确的是：',
   143→    options: [
   144→      '芽孢是细菌的繁殖体，一个营养细胞可同时形成多个芽孢',
   145→      '芽孢核心含水量极低并富含吡啶二羧酸钙，是耐热的关键；一个营养细胞只形成一个芽孢，芽孢并非繁殖体',
   146→      '芽孢的耐热性主要来自其厚肽聚糖细胞壁',
   147→      '芽孢在营养丰富的对数期大量形成，萌发发生在碳氮源耗尽时',
   148→    ],
   149→    answer: 1,
   150→    explanation:
   151→      '芽孢是休眠抗性结构而非繁殖体：分化始于碳源、氮源或磷酸盐饥饿等不良条件，一个营养细胞内仅形成一个芽孢，萌发后也只产生一个营养细胞。其抗性源于多层次结构（皮质、芽孢壳等）以及核心的低含水量与吡啶二羧酸（DPA）–钙复合物对大分子的稳定作用，而非细胞壁厚度；对数期细胞营养充足，不会大量形成芽孢。',
   152→    difficulty: 3,
   153→  },
   154→  {
   155→    id: 'q-microbiology-10',
   156→    subjectId: 'microbiology',
   157→    chapterId: 'microbiology-ch2',
   158→    type: 'multiple',
   159→    question: '下列属于革兰氏阴性菌细胞壁结构或其特有成分的有：',
   160→    options: [
   161→      '外膜（outer membrane）',
   162→      '脂多糖（LPS）',
   163→      '周质间隙（periplasmic space）',
   164→      '磷壁酸（teichoic acid）',
   165→      '连接外膜与肽聚糖层的脂蛋白（Braun 脂蛋白）',
   166→    ],
   167→    answer: [0, 1, 2, 4],
   168→    explanation:
   169→      'G⁻ 菌细胞壁由仅 2–7 nm 厚的肽聚糖层与外膜组成，外膜含脂多糖、磷脂、孔蛋白与 Braun 脂蛋白，肽聚糖与外膜之间的周质间隙富含水解酶与底物结合蛋白。磷壁酸是 G⁺ 菌的特有成分，经磷酸二酯键共价连接于肽聚糖骨架上，G⁻ 菌不存在。',
   170→    difficulty: 2,
   171→  },
   172→  // ================= 第 3 章 真菌（q-microbiology-11 ~ 15） =================
   173→  {
   174→    id: 'q-microbiology-11',
   175→    subjectId: 'microbiology',
   176→    chapterId: 'microbiology-ch3',
   177→    type: 'single',
   178→    question: '酿酒酵母（Saccharomyces cerevisiae）最主要的无性繁殖方式是：',
   179→    options: ['分裂生殖', '芽殖（出芽繁殖）', '孢子生殖', '接合生殖'],
   180→    answer: 1,
   181→    explanation:
   182→      '酿酒酵母以出芽繁殖为主：母细胞表面形成小芽，细胞核分裂后一个子核移入芽体，芽体长大后与母体分离，并在母细胞壁上留下芽痕。裂殖见于裂殖酵母属；孢子生殖多为有性世代（子囊孢子）或霉菌的分生孢子；接合生殖是质配与核配的有性过程。',
   183→    difficulty: 1,
   184→  },
   185→  {
   186→    id: 'q-microbiology-12',
   187→    subjectId: 'microbiology',
   188→    chapterId: 'microbiology-ch3',
   189→    type: 'single',
   190→    question: '关于霉菌菌丝的隔膜（septum），正确的说法是：',
   191→    options: [
   192→      '所有霉菌的菌丝均被完整隔膜分隔为单核细胞',
   193→      '接合菌门等低等真菌的菌丝通常无隔多核，高等真菌的菌丝有隔，隔膜上常具小孔允许细胞质与细胞核流通',
   194→      '隔膜是完全封闭的实心几丁质结构',
   195→      '无隔菌丝是菌丝老化退化后形成的形态',
   196→    ],
   197→    answer: 1,
   198→    explanation:
   199→      '菌丝按有无隔膜分为有隔菌丝（子囊菌、担子菌等高等真菌）与无隔菌丝（毛霉属、根霉属等接合菌），后者为多核共胞体。有隔菌丝的隔膜多具单孔或复杂的桶孔结构，原生质甚至细胞核可以穿流，隔膜主要提供机械支撑并隔离损伤，并非完全封闭；无隔是低等真菌的正常特征而非退化。',
   200→    difficulty: 2,
   201→  },
   202→  {
   203→    id: 'q-microbiology-13',
   204→    subjectId: 'microbiology',
   205→    chapterId: 'microbiology-ch3',
   206→    type: 'single',
   207→    question: '真菌的孢子与细菌的芽孢相比，最本质的区别是：',
   208→    options: [
   209→      '真菌孢子是繁殖与传播单元、数量巨大；芽孢是抗逆休眠体、非繁殖体，一个菌体只形成一个芽孢',
   210→      '真菌孢子只能在缺氧条件下产生',
   211→      '细菌芽孢具有更强的繁殖能力',
   212→      '二者化学本质完全不同，真菌孢子不含核酸',
   213→    ],
   214→    answer: 0,
   215→    explanation:
   216→      '真菌孢子是真正的繁殖体：一株霉菌可产生数以亿计的孢子用于传播与增殖；芽孢则是细菌在营养饥饿时形成的休眠抗性结构，不增加个体数目，一个营养细胞只产生一个芽孢。两者都含 DNA；真菌孢子的抗热性也远弱于细菌芽孢，且无严格的缺氧条件限定。',
   217→    difficulty: 2,
   218→  },
   219→  {
   220→    id: 'q-microbiology-14',
   221→    subjectId: 'microbiology',
   222→    chapterId: 'microbiology-ch3',
   223→    type: 'single',
   224→    question: '关于真菌界主要特征的叙述，错误的是：',
   225→    options: [
   226→      '营养体为菌丝或单细胞酵母，均不含叶绿素，以分泌胞外酶吸收方式获取营养',
   227→      '细胞壁骨架以几丁质为主（卵菌例外，以葡聚糖与纤维素为主）',
   228→      '属于真核生物中与动物界亲缘关系最近的类群之一，同归后鞭毛生物超群',
   229→      '真菌都是肉眼可见的大型生物',
   230→    ],
   231→    answer: 3,
   232→    explanation:
   233→      'A、B、C 均为真菌界的正确特征：真菌为异养吸收式营养，壁以几丁质为骨架（卵菌因纤维素壁而被视为独立于主线上真菌的支系）；分子系统学将真菌与动物同归入后鞭毛生物。D 错误：酵母与绝大多数霉菌个体微小、须借助显微镜观察，蕈菌等大型真菌只是少数类群。',
   234→    difficulty: 3,
   235→  },
   236→  {
   237→    id: 'q-microbiology-15',
   238→    subjectId: 'microbiology',
   239→    chapterId: 'microbiology-ch3',
   240→    type: 'truefalse',
   241→    question: '酵母菌是单细胞真菌，其细胞壁的主要成分是几丁质与纤维素。',
   242→    options: ['正确', '错误'],
   243→    answer: 1,
   244→    explanation:
   245→      '错误。酿酒酵母细胞壁以葡聚糖（内层 β-1,3 与 β-1,6 骨架）与甘露糖蛋白（外层）为主要成分，几丁质仅集中于芽痕与隔膜等局部；纤维素是植物与卵菌细胞壁的骨架成分，并非酵母细胞壁的主要成分。此题易与霉菌壁（几丁质为主）混淆。',
   246→    difficulty: 2,
   247→  },
   248→  // ================= 第 4 章 病毒（q-microbiology-16 ~ 20） =================
   249→  {
   250→    id: 'q-microbiology-16',
   251→    subjectId: 'microbiology',
   252→    chapterId: 'microbiology-ch4',
   253→    type: 'single',
   254→    question: '病毒区别于一切细胞生物最基本的特征之一是：',
   255→    options: [
   256→      '个体极其微小，不能通过细菌滤器',
   257→      '每一病毒颗粒只含一种核酸（DNA 或 RNA），而细胞生物同时含有 DNA 与 RNA',
   258→      '都具有脂质包膜',
   259→      '都以二分裂方式繁殖',
   260→    ],
   261→    answer: 1,
   262→    explanation:
   263→      '病毒的核酸类型单一，或为 DNA 或为 RNA，这是 Baltimore 分类框架的基础；细胞生物则 DNA 与 RNA 并存。多数病毒能通过细菌滤器（滤过性是其早期鉴定依据），脂质包膜只见于部分病毒（如流感病毒），病毒以"复制"（吸附—侵入—合成—装配—释放）方式增殖而非二分裂。',
   264→    difficulty: 1,
   265→  },
   266→  {
   267→    id: 'q-microbiology-17',
   268→    subjectId: 'microbiology',
   269→    chapterId: 'microbiology-ch4',
   270→    type: 'single',
   271→    question: '噬菌体一步生长曲线中"潜伏期"的确切含义是：',
   272→    options: [
   273→      '从噬菌体吸附细菌开始，至宿主菌裂解释放子代噬菌体为止的时期，此期间培养液中检测不到游离的完整噬菌体',
   274→      '仅指噬菌体核酸注入到装配完成之间的时期',
   275→      '噬菌体数量恒定不变的平稳期',
   276→      '宿主细菌全部死亡所需要的时间',
   277→    ],
   278→    answer: 0,
   279→    explanation:
   280→      '潜伏期自吸附起至首次裂解止，其中早期称隐晦期（胞内尚无完整颗粒、电镜下只见裸核酸），后期称胞内累积期（可检测到感染性颗粒但未释放），整个潜伏期内培养液上清测不出子代噬菌体。T4 噬菌体在 37 ℃ 下潜伏期约 22 分钟，其后裂解期滴度陡升，最后进入平稳期。',
   281→    difficulty: 2,
   282→  },
   283→  {
   284→    id: 'q-microbiology-18',
   285→    subjectId: 'microbiology',
   286→    chapterId: 'microbiology-ch4',
   287→    type: 'single',
   288→    question: '下列关于温和噬菌体与溶原性细菌的叙述，错误的是：',
   289→    options: [
   290→      '前噬菌体整合在宿主染色体上（或以质粒形式存在），随宿主复制而垂直传递',
   291→      '溶原菌对其同源噬菌体的再感染具有免疫性，源于噬菌体编码的阻遏蛋白',
   292→      '紫外线等 DNA 损伤因素可诱导前噬菌体切离，进入裂解周期',
   293→      '温和噬菌体只能进入溶原周期，永远不会裂解宿主',
   294→    ],
   295→    answer: 3,
   296→    explanation:
   297→      '温和噬菌体感染后可走溶原或裂解两条路线，紫外线等诱导因素使 CI 类阻遏蛋白失活，前噬菌体切离进入裂解周期并释放子代，故"永远不会裂解"错误。A、B、C 为溶原性的三大特征（携带遗传、免疫性、可诱导性）；白喉毒素等细菌性状正是由前噬菌体基因编码的溶原转换现象。',
   298→    difficulty: 2,
   299→  },
   300→  {
   301→    id: 'q-microbiology-19',
   302→    subjectId: 'microbiology',
   303→    chapterId: 'microbiology-ch4',
   304→    type: 'multiple',
   305→    question: '下列关于亚病毒因子的叙述，正确的有：',
   306→    options: [
   307→      '类病毒是无衣壳蛋白的共价闭合环状单链 RNA，专性寄生于高等植物',
   308→      '卫星病毒或卫星 RNA 的复制依赖辅助病毒提供必需的基因产物',
   309→      '朊病毒仅由蛋白质构成、不含核酸，引起羊痒病、牛海绵状脑病与克雅氏病等',
   310→      '亚病毒因子均可在人工培养基上进行噬菌斑计数培养',
   311→      '朊病毒病的共同病理特征是脑组织海绵状病变，由 PrP 蛋白构象转变所致',
   312→    ],
   313→    answer: [0, 1, 2, 4],
   314→    explanation:
   315→      '类病毒（如马铃薯纺锤块茎类病毒）为裸露环状 ssRNA；卫星因子基因组小而缺陷，复制必须依赖辅助病毒；朊病毒不含核酸，正常 PrPᶜ 蛋白转变为抗蛋白酶的 PrPˢᶜ 并沉积致病，脑组织呈海绵空泡变性。类病毒与朊病毒都不能在人工培养基上培养，噬菌斑计数仅适用于噬菌体与部分动物病毒，D 错误。',
   316→    difficulty: 2,
   317→  },
   318→  {
   319→    id: 'q-microbiology-20',
   320→    subjectId: 'microbiology',
   321→    chapterId: 'microbiology-ch4',
   322→    type: 'single',
   323→    question: '以 T4 噬菌体感染大肠杆菌绘制一步生长曲线时，需在吸附保温后对培养物进行适度稀释，其目的与曲线解读正确的是：',
   324→    options: [
   325→      '稀释可防止子代噬菌体再吸附，使各感染菌同步释放，由平稳期噬菌体滴度与初始感染菌数之比即得裂解量',
   326→      '稀释是为了降低培养基的渗透压，避免细菌破裂',
   327→      '平稳期噬菌体滴度直接等于初始接种的噬菌体数',
   328→      '潜伏期终点对应的噬菌体滴度即为裂解量',
   329→    ],
   330→    answer: 0,
   331→    explanation:
   332→      '适度稀释使释放的子代噬菌体难以再遇到未感染宿主，避免二次吸附，从而获得典型的一步释放曲线；裂解量（burst size）＝平稳期平均噬菌体数 ÷ 感染菌数，T4 约为 100–200。B 与渗透压无关；C 忽略了增殖倍增；D 裂解量须由平稳期计算，潜伏期终点滴度尚未上升。',
   333→    difficulty: 3,
   334→  },
   335→  // ================= 第 5 章 营养与培养基（q-microbiology-21 ~ 25） =================
   336→  {
   337→    id: 'q-microbiology-21',
   338→    subjectId: 'microbiology',
   339→    chapterId: 'microbiology-ch5',
   340→    type: 'single',
   341→    question: '微生物营养要素中的"生长因子"是指：',
   342→    options: [
   343→      '一切促进生长的无机盐离子',
   344→      '微生物自身不能合成或合成量不足、需外源微量供给的有机物，主要包括维生素、氨基酸与碱基',
   345→      '培养基中的碳源与氮源',
   346→      '一切天然培养基的复杂成分',
   347→    ],
   348→    answer: 1,
   349→    explanation:
   350→      '生长因子特指三类微量有机物：维生素（多为辅酶或辅基前体，如硫胺素、叶酸、生物素）、氨基酸与嘌呤嘧啶碱基。乳酸菌等丧失部分合成能力的菌必须外源补给，故培养基常用酵母膏、蛋白胨等天然材料提供；碳源、氮源与无机盐是大量营养要素，不属于生长因子。',
   351→    difficulty: 1,
   352→  },
   353→  {
   354→    id: 'q-microbiology-22',
   355→    subjectId: 'microbiology',
   356→    chapterId: 'microbiology-ch5',
   357→    type: 'single',
   358→    question: '欲从土壤中富集分离自生固氮菌，培养基设计的要点是：',
   359→    options: [
   360→      '加入蛋白胨提供丰富有机氮，促进固氮菌快速生长',
   361→      '不加任何氮源（无氮培养基，如 Ashby 培养基），仅以甘露醇等作碳源，使能固定大气 N₂ 者取得氮素竞争优势',
   362→      '加铵盐作唯一氮源并添加抗生素抑菌',
   363→      '以尿素为唯一氮源、以葡萄糖为碳源并加溴百里酚蓝指示剂',
   364→    ],
   365→    answer: 1,
   366→    explanation:
   367→      '自生固氮菌能以大气 N₂ 为唯一氮源，无氮培养基淘汰了所有不能固氮的杂菌，是经典的加富（选择）培养策略；且固氮酶受铵抑制，加铵或有机氮反而不利其表达。尿素培养基用于鉴定脲酶活性，与固氮菌富集无关；抗生素选择培养基针对抗性菌株。',
   368→    difficulty: 3,
   369→  },
   370→  {
   371→    id: 'q-microbiology-23',
   372→    subjectId: 'microbiology',
   373→    chapterId: 'microbiology-ch5',
   374→    type: 'truefalse',
   375→    question:
   376→      '为避免葡萄糖等在高温下焦化与酸性降解，含糖培养基通常不宜采用 121 ℃ 高压蒸汽灭菌，而应改用 112–115 ℃ 的较低压力蒸汽灭菌 15–30 分钟，或用间歇灭菌、过滤除菌。',
   377→    options: ['正确', '错误'],
   378→    answer: 0,
   379→    explanation:
   380→      '正确。121 ℃ 下糖类易与含氮物发生美拉德反应并分解产酸，使培养基 pH 下降、营养价值受损，故含糖培养基常改用 112–115 ℃（约 0.05–0.07 MPa）较短时灭菌，或采用间歇灭菌法分次杀灭芽孢，对热敏感成分还可滤膜除菌；也可将糖与其它成分分别灭菌后再混合。',
   381→    difficulty: 2,
   382→  },
   383→  {
   384→    id: 'q-microbiology-24',
   385→    subjectId: 'microbiology',
   386→    chapterId: 'microbiology-ch5',
   387→    type: 'multiple',
   388→    question:
   389→      '关于营养物质跨微生物细胞膜的四种方式——简单扩散、促进扩散、主动运输与基团转位，正确的叙述有：',
   390→    options: [
   391→      '简单扩散顺着浓度梯度进行，不需载体蛋白与能量、无特异性，如 O₂、CO₂ 与水的出入',
   392→      '促进扩散借助特异性载体或通道蛋白，仍顺浓度梯度、不消耗能量',
   393→      '主动运输可逆浓度梯度将营养富集于胞内，消耗质子动力势或 ATP 等能量',
   394→      '基团转位中底物被化学修饰（如磷酸化）后方进入胞内，运输与代谢相偶联',
   395→      '四种方式都能把底物逆浓度梯度累积到胞内',
   396→    ],
   397→    answer: [0, 1, 2, 3],
   398→    explanation:
   399→      '前四项分别对应四种运输方式的要点：简单扩散只适于小分子且受梯度限制；促进扩散的典型如酵母菌对糖的吸收；主动运输如乳糖借 H⁺ 同向转运入菌；基团转位以大肠杆菌磷酸转移酶系统吸收葡萄糖为代表，胞内产物已是 6-磷酸葡萄糖。只有主动运输与基团转位能逆梯度累积底物，E 一概而论故错误。',
   400→    difficulty: 2,
   401→  },
   402→  {
   403→    id: 'q-microbiology-25',
   404→    subjectId: 'microbiology',
   405→    chapterId: 'microbiology-ch5',
   406→    type: 'single',
   407→    question:
   408→      '硝化细菌氧化氨为亚硝酸盐/硝酸盐获得能量，并以 CO₂ 为唯一或主要碳源合成细胞物质；蓝细菌利用光能、以水为氢供体放氧同化 CO₂。两者分别属于：',
   409→    options: [
   410→      '化能自养型；光能自养型',
   411→      '化能异养型；光能异养型',
   412→      '光能自养型；化能自养型',
   413→      '化能自养型；化能异养型',
   414→    ],
   415→    answer: 0,
   416→    explanation:
   417→      '按能源与碳源两维划分：硝化细菌从无机物氧化获能、以 CO₂ 为碳源，属化能自养型；蓝细菌行产氧光合作用，以光能为能源、CO₂ 为碳源、水为氢供体，属光能自养型。异养指以有机物为主要碳源；光能异养型以有机物为氢供体行不产氧光合（如紫色非硫细菌），与蓝细菌明显不同。',
   418→    difficulty: 3,
   419→  },
   420→  // ================= 第 6 章 代谢（q-microbiology-26 ~ 30） =================
   421→  {
   422→    id: 'q-microbiology-26',
   423→    subjectId: 'microbiology',
   424→    chapterId: 'microbiology-ch6',
   425→    type: 'single',
   426→    question: '微生物代谢中"发酵"的科学定义是：',
   427→    options: [
   428→      '任何在无氧条件下进行的产能代谢',
   429→      '不以分子氧或其他外源电子受体为末端受体的生物氧化产能方式，电子供体脱下的氢经内源中间代谢物（如丙酮酸、乙醛）传递',
   430→      '一切产生乙醇与 CO₂ 的分解代谢',
   431→      '只有乳酸菌才能进行的厌氧代谢',
   432→    ],
   433→    answer: 1,
   434→    explanation:
   435→      '发酵的本质是"无外源末端电子受体"的产能方式：葡萄糖降解产生的 NADH 把氢交给内源有机受体（丙酮酸及其衍生物），以再生 NAD⁺ 维持代谢运转，每分子葡萄糖净得 2 ATP。无氧呼吸虽无 O₂ 参与但以 NO₃⁻ 等外源受体结尾，不属发酵；乙醇发酵与乳酸发酵只是发酵的两种具体类型。',
   436→    difficulty: 1,
   437→  },
   438→  {
   439→    id: 'q-microbiology-27',
   440→    subjectId: 'microbiology',
   441→    chapterId: 'microbiology-ch6',
   442→    type: 'single',
   443→    question: '硝化作用的两个阶段分别由不同类群的细菌完成，正确的对应是：',
   444→    options: [
   445→      '亚硝化细菌（如亚硝化单胞菌）把 NH₃ 氧化为 NO₂⁻；硝化细菌（如硝化杆菌）再把 NO₂⁻ 氧化为 NO₃⁻',
   446→      '同一类细菌直接把 NH₃ 一步氧化为 NO₃⁻',
   447→      '硝化细菌把 NO₃⁻ 还原为 NH₃',
   448→      '反硝化细菌把 NH₃ 氧化为 NO₂⁻',
   449→    ],
   450→    answer: 0,
   451→    explanation:
   452→      '硝化是好氧化能自养的两步接力：氨氧化细菌（AOB）将 NH₃ 氧化为亚硝酸盐，亚硝酸盐氧化细菌（NOB）再氧化为硝酸盐，各自从中获能同化 CO₂。C 描述的是逆向过程；反硝化细菌是把 NO₃⁻ 还原为 N₂ 的无氧呼吸菌群，与硝化方向相反；两步分工使硝化作用对土壤酸化与氮素转化效率有重要影响。',
   453→    difficulty: 2,
   454→  },
   455→  {
   456→    id: 'q-microbiology-28',
   457→    subjectId: 'microbiology',
   458→    chapterId: 'microbiology-ch6',
   459→    type: 'single',
   460→    question: '肠膜明串珠菌进行异型乳酸发酵时，1 分子葡萄糖的主要产物是：',
   461→    options: [
   462→      '2 分子乳酸',
   463→      '1 分子乳酸、1 分子乙醇和 1 分子 CO₂',
   464→      '2 分子乳酸和 2 分子乙醇',
   465→      '1 分子乙酸、1 分子乳酸和 1 分子 H₂',
   466→    ],
   467→    answer: 1,
   468→    explanation:
   469→      '异型乳酸发酵走磷酸己酮酸（PK）途径：葡萄糖经 6-磷酸葡糖酸脱羧释放 CO₂，裂解为 3-磷酸甘油醛与乙酰磷酸，前者转变为乳酸、后者还原为乙醇，每分子葡萄糖仅净得 1 ATP。同型乳酸发酵经 EMP 途径产 2 分子乳酸、净得 2 ATP；D 选项为混合酸发酵的产物组合之一。',
   470→    difficulty: 2,
   471→  },
   472→  {
   473→    id: 'q-microbiology-29',
   474→    subjectId: 'microbiology',
   475→    chapterId: 'microbiology-ch6',
   476→    type: 'single',
   477→    question: '关于微生物次级代谢及其产物的叙述，正确的是：',
   478→    options: [
   479→      '次级代谢产物在对数生长期大量合成，与菌体生长完全偶联',
   480→      '次级代谢产物并非菌体生长繁殖所必需，多在对数期之后（稳定期前后）大量积累，如抗生素、色素与毒素',
   481→      '次级代谢产物都是结构简单的小分子中间代谢物',
   482→      '一切微生物都具有次级代谢',
   483→    ],
   484→    answer: 1,
   485→    explanation:
